,A,B,C,D
2000-01-01,-0.5213036370936811,0.6174878046114415,0.598408576276065,-0.427201612353574
2000-01-02,-0.2971909232668255,1.1693106485473326,-0.33000390531104196,1.8250451647664543
2000-01-03,-1.8812209047692383,0.46055838018741135,-1.4517965594521263,1.7897708330373054
2000-01-04,-4.0218973568416265,0.9987060355548367,-0.7935577574201769,3.026596769795554
2000-01-05,-4.320116822257013,0.6243821731613104,0.37573922449503416,3.0010056367091114
2000-01-06,-3.742747105231861,-0.25544901157603916,1.2024596008503277,3.873630286313508
2000-01-07,-4.361101615712576,-0.37955559063501093,1.011904590168718,3.6259231056631807
2000-01-08,-4.489550137673006,-0.19180324426436593,2.3226598833408065,2.9882499838389376
2000-01-09,-4.29598221934914,-1.959275861259249,2.1212326435720805,3.342284147597055
2000-01-10,-2.96189556724285,-2.4409082839111917,1.4353128048776296,2.6559328759942495
2000-01-11,-3.128018831639228,-4.168892286131018,0.7815087058484775,2.1172005925390427
2000-01-12,-4.359589017824139,-3.6224382123216348,1.0518576774253816,2.8961445828183647
2000-01-13,-4.146332484873904,-4.7411154632139105,0.6990737822561837,3.9701418951588527
2000-01-14,-3.5910861494029507,-4.547641466946628,1.6362292650352757,4.031745005890428
2000-01-15,-3.5078174391311143,-5.385775616368862,0.9173463007995212,4.8838780585568164
2000-01-16,-3.469174931875639,-4.730325645809461,0.9431726410301092,4.7893997993946265
2000-01-17,-4.105973000538154,-3.772005219160225,0.05582958651311687,4.5944006087761995
2000-01-18,-3.601647172599377,-4.664143345341904,0.2980222412824646,4.9214033144553015
2000-01-19,-3.2074640364355553,-5.948415835673863,1.1859890127878594,5.7133745954797295
2000-01-20,-4.2476104266918995,-4.944489914361983,0.4594032076106145,6.63720897413618
2000-01-21,-2.7551376618927628,-5.49272691374018,1.6349912254343881,5.843120970819152
2000-01-22,-0.8300939778635215,-5.298418775802299,3.3342229894698887,5.962493027785244
2000-01-23,-1.2642867469415306,-4.9337062905797,2.7184426469574223,6.439244906728939
2000-01-24,-0.8261994929174465,-5.901992728878104,2.5032313357342884,6.356742166201909
2000-01-25,-0.9026478624001176,-5.336962198563588,1.0009714330289698,5.670369309032836
2000-01-26,-1.9222269935665568,-6.652966197500972,0.10593690691626279,5.961881314826859
2000-01-27,-0.9363157628778701,-6.191368333962762,-0.8604579607230626,6.136534888738902
2000-01-28,-1.5571633786276249,-6.351395567057635,0.15425026657640795,4.946983175056917
2000-01-29,-0.7737881766111506,-4.156248778671286,-0.42993263238053525,5.008942060028343
2000-01-30,-1.4163110262960563,-4.41508831292479,-0.10552951010471429,7.4377540831509155
2000-01-31,-1.076309459717278,-5.740726449234633,-1.1505551031715364,4.719348874150172
